author,total_comments
10064565,29
10142793,29
10148639,29
10087190,29
10102395,29
10047595,29
10121167,29
10043417,29
10109121,29
10096510,29
10008234,29
10059951,29
10068772,29
10085488,29
10039475,29
10111267,29
10056075,29
10104395,29
10124181,29
10075640,29
10077830,29
1011874,29
10051711,29
10105135,29
10135683,29
10081105,29
10087128,29
10003149,29
10059598,29
10015248,29
10022204,29
10095176,29
10043937,29
10062729,29
10039450,29
10083857,28
10098849,28
10101499,28
10090614,28
10109346,28
10014787,28
10028308,28
10054127,28
10089484,28
10038154,28
10008309,28
10100472,28
10109367,28
10083227,28
10082324,28
10148859,28
10068758,28
10019539,28
10126638,28
10101577,28
10089553,28
10089492,28
10113511,28
10145158,28
10081919,28
10103100,28
10002375,28
1006381,28
10082537,28
10145396,28
10139737,28
10058867,28
10101764,28
10061408,28
10061642,28
10127016,28
10036195,28
1002486,28
10068213,28
10089310,28
10113153,28
10054897,28
10126991,28
10047610,28
10123800,28
10049366,28
10099934,28
10078093,28
10006006,28
1012151,28
10068169,28
10078151,28
10090251,28
10068130,28
10025844,28
10127378,28
10008813,28
10125771,28
1006678,28
10002169,28
10046363,28
1010227,28
10137843,28
10099695,28
10090121,28
10036203,28
10047655,28
10037677,28
10018063,28
10036325,28
10137804,28
10112880,28
10099470,28
10102645,28
10069664,28
10140144,28
10099069,28
10126809,28
10139789,28
10048304,28
10147961,28
10002314,28
10013604,28
10140213,28
10068098,28
10147953,28
10117685,28
10139785,28
10113827,28
10067677,28
10089759,28
10077353,28
10123559,28
10147410,28
10077666,28
10037010,28
10054202,28
10057974,28
10021829,28
10118014,28
1013633,28
10046191,28
10076944,28
10090343,28
100665,28
10058018,28
10126882,28
10126869,28
10146117,28
10108796,28
10099286,28
10005991,28
1001796,28
10101707,28
10138597,28
10068595,28
10137635,28
10082616,28
1002420,28
10000954,28
10047259,28
10133720,28
10013498,28
10007599,28
10096000,28
10065095,28
10025013,28
10028730,28
10072445,28
10119136,28
10039679,28
10114828,28
10055943,28
10072377,28
10062958,28
10085079,28
10000252,28
10087469,28
10141158,28
10107208,28
10023684,28
10131608,28
10085444,28
10095450,28
10105044,28
10092377,28
10020510,28
10024892,28
10042717,28
10042853,28
10039993,28
10116159,28
10033246,28
10039952,28
10072663,28
10027487,28
1008774,28
10096315,28
10042503,28
10144225,28
10147168,28
10091745,28
10104213,28
10147440,28
1003306,28
10130311,28
10020794,28
10010084,28
10027730,28
100233,28
1009900,28
10039232,28
10044181,28
10050688,28
1014129,28
10081235,28
10087544,28
10104366,28
10027612,28
10035234,28
10118938,28
10110159,28
10039416,28
10135732,28
10130632,28
10114538,28
10059717,28
10032674,28
10104331,28
10032655,28
10065483,28
10007738,28
10075222,28
10141378,28
10013023,28
10119707,28
10009633,28
10132834,28
10093280,28
10034494,28
10040711,28
10074630,28
1009572,28
10106578,28
10029675,28
10060220,28
10094670,28
10115271,28
10115270,28
10141689,28
10004080,28
1009534,28
10132565,28
10034339,28
10086475,28
10027085,28
1004212,28
10041027,28
10133531,28
10079826,28
1011128,28
10064167,28
10106139,28
10024404,28
1004063,28
10133310,28
10119847,28
10056679,28
10134283,28
10132456,28
10121120,28
10075034,28
10074920,28
10033641,28
10087052,28
10095070,28
10074992,28
10009940,28
10085614,28
10141567,28
10051726,28
10119385,28
1004821,28
10042455,28
10009472,28
100182,28
1003795,28
1003823,28
10030306,28
10073248,28
10034670,28
1003872,28
10120764,28
10034695,28
1014831,28
10064577,28
10006922,28
10042044,28
10105474,28
10115202,28
10064647,28
10086927,28
10056836,28
10056847,28
10027770,28
10068050,28
10129282,28
10035604,28
10021001,28
10038667,28
10020990,28
10103603,28
10070915,28
1006194,28
10090711,28
10025592,28
1012396,28
10038853,28
1010702,28
10060967,28
10128399,28
10044638,28
10000739,28
10009044,28
10111971,28
10123239,28
1010121,28
10122597,28
10059337,28
10035464,28
10050248,28
1002989,28
10112181,28
10098062,28
10038435,28
10090988,28
1010077,28
10098377,28
10002665,28
10038408,28
10098228,28
10061075,28
10016920,28
10144902,28
10055591,28
10062378,28
10070534,28
10144812,28
10025549,28
100274,28
10122924,28
10103507,28
10123178,28
10070777,28
10103267,28
10110049,28
10140521,28
10097432,28
10055705,28
10066632,28
1012386,28
10057638,28
10122497,28
10136226,28
10084495,28
10011235,28
10129596,28
10059409,28
10002955,28
10065854,28
10129506,28
1001434,28
10025629,28
1000861,27
10042005,27
10047584,27
10080269,27
10146209,27
10029319,27
10074710,27
10041367,27
10070203,27
10070171,27
1004209,27
1006189,27
10079665,27
10079397,27
10003949,27
10004622,27
10094740,27
10128432,27
10004613,27
1002807,27
10128563,27
1000869,27
10030938,27
10093596,27
10086980,27
10022127,27
10132278,27
10001763,27
100454,27
10014316,27
10084028,27
10009772,27
10009771,27
10038381,27
10125308,27
10139100,27
10083125,27
1004172,27
10125364,27
10010985,27
10092850,27
10024744,27
10004414,27
10070500,27
10074276,27
10012292,27
10083096,27
10022713,27
10042014,27
10142791,27
10128429,27
1002104,27
10137517,27
101225,27
10073672,27
10012137,27
10086016,27
10040800,27
10034446,27
10045483,27
10004138,27
10098905,27
10004160,27
10074058,27
10040822,27
10041441,27
10128150,27
1003930,27
10093378,27
10004229,27
10041406,27
10079889,27
10024385,27
10141918,27
10082640,27
10077611,27
10002483,27
10128156,27
10086649,27
10027151,27
1002021,27
10132888,27
10128381,27
10006513,27
10137475,27
10074009,27
100530,27
10001659,27
1002115,27
1002792,27
10022883,27
10128086,27
10088834,27
10094581,27
10098605,27
10074650,27
10133496,27
10134165,27
10040715,27
10101055,27
10007257,27
1007414,27
10082811,27
10041275,27
10094484,27
10094468,27
10009806,27
10139328,27
10024252,27
10031441,27
10087105,27
10073108,27
10091849,27
10145642,27
10044567,27
10023218,27
10030417,27
10072019,27
10081068,27
10099880,27
10003442,27
10096666,27
10037571,27
10087574,27
10013811,27
10005083,27
10044442,27
10011186,27
10080985,27
10130824,27
10075561,27
10002019,27
10130849,27
10141027,27
1005223,27
10072244,27
10028926,27
10037494,27
10113004,27
10044630,27
10096283,27
10007641,27
10035626,27
10043176,27
10071931,27
10038956,27
10037626,27
10130156,27
10011258,27
10071432,27
10075816,27
10029337,27
10039126,27
10084676,27
10071501,27
10039114,27
10044119,27
10030604,27
10039234,27
10144499,27
10078389,27
101070,27
10097421,27
10144104,27
10037770,27
1006569,27
10046505,27
10083609,27
10097431,27
10135831,27
10127291,27
10144538,27
10008162,27
10096827,27
10044434,27
10076885,27
1000153,27
10005745,27
10084447,27
10072338,27
10031926,27
10024869,27
10128755,27
10031546,27
10005911,27
10027424,27
10131861,27
10090457,27
10031539,27
10085117,27
10004815,27
101357,27
10092389,27
10072795,27
10128871,27
10070740,27
10042481,27
10143103,27
10022676,27
10083652,27
10003752,27
10141408,27
1004835,27
10042375,27
10092527,27
10126468,27
10042256,27
10040144,27
10069942,27
10128716,27
10006564,27
10140309,27
10069967,27
10044986,27
10085374,27
1006950,27
10026752,27
1005101,27
10038858,27
10131180,27
10143712,27
10030497,27
10136405,27
10069022,27
10035827,27
101401,27
10143587,27
10097915,27
101104,27
10068037,27
1005914,27
10033117,27
10023877,27
1006502,27
10141128,27
10079064,27
10072495,27
10131320,27
10143508,27
10046100,27
10087352,27
10085323,27
10025434,27
10002755,27
10143447,27
1006948,27
1002969,27
10012666,27
10017900,27
10104075,27
10018247,27
10103101,27
10049348,27
10120761,27
10063062,27
10051533,27
10062420,27
10122216,27
10048531,27
10049377,27
10102293,27
10119217,27
10019171,27
10118880,27
10115208,27
10055822,27
10110802,27
10015960,27
10116925,27
10049331,27
1012217,27
10059004,27
10111904,27
10016715,27
10101992,27
1008311,27
1011787,27
10052159,27
10014664,27
10015685,27
10049838,27
10053076,27
10052714,27
10113429,27
10118337,27
10104989,27
10106897,27
10109396,27
10017800,27
1014742,27
10116904,27
10115226,27
10113609,27
10115329,27
10029709,27
10113802,27
10064490,27
10062962,27
10116737,27
10110064,27
1009994,27
1012284,27
1014227,27
10020344,27
10020246,27
10062585,27
10062618,27
1012922,27
10113785,27
10066059,27
10049690,27
1011644,27
1009472,27
10121201,27
10057999,27
1010614,27
10109609,27
100275,27
10050611,27
10115262,27
10018053,27
10056517,27
1013214,27
10051559,27
10122432,27
10115282,27
10122446,27
1008999,27
10051925,27
1009600,27
10056767,27
10106803,27
10063133,27
10147439,27
10117342,27
10114677,27
10121685,27
10049027,27
10019529,27
1009484,27
10054427,27
10104608,27
10000268,27
10102431,27
10057260,27
10054152,27
10061916,27
10117767,27
10114030,27
10067197,27
10057251,27
10107029,27
10061873,27
10051379,27
10117860,27
1013859,27
10063360,27
10015377,27
10056156,27
10120284,27
10120823,27
10106750,27
10014853,27
10106967,27
10104743,27
10001114,27
100097,27
10049033,27
10104787,27
1010170,27
10057879,27
10063855,27
10121501,27
10124683,27
10049103,27
1010237,27
1009434,27
10000811,27
10103197,27
10057151,27
10125143,27
10058297,27
10106480,27
10048667,27
10104374,27
10107086,27
1010993,27
10051837,27
1008710,27
10056371,27
10120294,27
10120507,27
10104307,27
10017347,27
1012743,27
10064215,27
10063171,27
10106284,27
10123246,27
10057907,27
10067138,27
10014374,27
10057212,27
10124728,27
10059029,27
10105837,27
10056073,27
10098840,26
10103062,26
10066579,26
10086349,26
10091899,26
10094756,26
10018725,26
10056388,26
10103145,26
10123428,26
10118921,26
10039431,26
10141710,26
10060552,26
10034445,26
10115577,26
10011313,26
10079554,26
10018778,26
10098723,26
10103033,26
10128245,26
10060363,26
10049717,26
10026942,26
10014796,26
10027041,26
10110807,26
10073211,26
10039397,26
10103030,26
10141994,26
10142260,26
10069486,26
10114741,26
1000301,26
10063189,26
10007585,26
10046566,26
10014633,26
1007868,26
10114823,26
10059906,26
10057069,26
10134952,26
1014282,26
10015701,26
10143303,26
10123936,26
10099781,26
10134848,26
10009301,26
10029904,26
10084847,26
10059670,26
10100020,26
10032672,26
10057337,26
10007707,26
10007669,26
10107033,26
10134790,26
1012648,26
10126996,26
10127037,26
10052986,26
10111599,26
10073627,26
10132829,26
10007148,26
10105789,26
10105696,26
10024218,26
10007305,26
10115298,26
10111039,26
10022611,26
10014728,26
10148454,26
1006499,26
10094659,26
100394,26
10135436,26
10027178,26
10004971,26
10099125,26
10046187,26
10030566,26
10004919,26
10033564,26
10009424,26
10143158,26
10125,26
10111306,26
10033501,26
10080418,26
10002207,26
10004912,26
10123839,26
10064454,26
1000585,26
10120571,26
10051963,26
10007350,26
10066567,26
10110266,26
10141611,26
10022893,26
10006112,26
1005476,26
10097005,26
10130340,26
10050857,26
10096963,26
1010095,26
10071825,26
10089151,26
10036825,26
10117371,26
10104248,26
10026078,26
10038284,26
10038269,26
1002809,26
10121980,26
10147165,26
10089447,26
10000425,26
10006113,26
10054934,26
10088881,26
10097241,26
10019619,26
10108084,26
10131713,26
1013495,26
10095557,26
1013505,26
10030454,26
10011074,26
10076342,26
10036450,26
1005534,26
10016754,26
10026219,26
10109386,26
10130151,26
10071666,26
10023440,26
10117486,26
10023864,26
10020719,26
10137573,26
10037614,26
1002519,26
1005058,26
10096220,26
10096175,26
10137824,26
10108619,26
10051186,26
10037809,26
10029651,26
10137785,26
10137784,26
10076688,26
10012629,26
10137607,26
1013813,26
10065174,26
10104698,26
10137425,26
10138082,26
10019344,26
1002386,26
1010371,26
10148299,26
10051060,26
10072035,26
10025957,26
10016658,26
10077181,26
10061796,26
10096527,26
10010762,26
10061832,26
10118198,26
10104519,26
10090644,26
10061893,26
10138173,26
10077036,26
10051359,26
10077828,26
10055128,26
10053858,26
1013180,26
10018877,26
10055970,26
10132183,26
10064799,26
10002700,26
1009067,26
10114539,26
10132118,26
10025286,26
1008298,26
10140975,26
10136194,26
10035212,26
10044873,26
10010050,26
10038997,26
1013206,26
10132024,26
10050195,26
10000714,26
10070910,26
10103318,26
10098519,26
1010953,26
10034806,26
10141515,26
10022917,26
1014119,26
10141491,26
1010943,26
10056115,26
10012346,26
10128612,26
1003254,26
10091627,26
10034945,26
10091623,26
10132238,26
1001251,26
10120987,26
1013217,26
1001425,26
10139668,26
10088290,26
10118465,26
10103815,26
10122512,26
1010637,26
10002934,26
10035900,26
10109693,26
10050519,26
10019117,26
10129533,26
10062504,26
10011134,26
10097423,26
10139857,26
10097402,26
1001864,26
10136647,26
10038537,26
10097645,26
10006469,26
10129084,26
10055652,26
10087678,26
10078799,26
10140708,26
10110045,26
10070949,26
10110040,26
10110015,26
10147993,26
10038927,26
10109754,26
10116547,26
10035515,26
10140422,26
10026544,26
10116711,26
10078586,26
10016887,26
10010198,26
10017439,26
10037913,26
10081696,26
10024741,26
10024765,26
1011673,26
10063956,26
10101667,26
10106255,26
10144355,26
10145940,26
10124467,26
10058362,26
10100173,26
10001649,26
10068540,26
10112099,26
10008810,26
10028043,26
100777,26
10014353,26
10031710,26
10041253,26
10004726,26
10082089,26
10058803,26
10145959,26
10047446,26
10059601,26
10011933,26
10020149,26
1011663,26
10146083,26
10048728,26
1014439,26
10052930,26
10058122,26
10041258,26
10047179,26
10113453,26
10021714,26
10106951,26
10047542,26
10124397,26
10084670,26
10092871,26
10147045,26
10028917,26
10007804,26
10125546,26
10106588,26
10144746,26
10083092,26
10146060,26
10001528,26
10083672,26
10015940,26
10008474,26
10114053,26
10007990,26
10144730,26
10145664,26
10134655,26
10106615,26
10144918,26
10064050,26
10021877,26
10101901,26
10057485,26
10063374,26
10111727,26
10081224,26
10081986,26
10146504,26
10100082,26
10031361,26
10041340,26
10031839,26
10068438,26
10106876,26
10093049,26
10092565,26
10105902,26
10133166,26
10022119,26
10059001,26
10101598,26
10119441,26
10105973,26
10047712,26
10040728,26
10024562,26
10008057,26
10021744,26
10074807,26
10073876,26
10146332,26
10134423,26
10017862,26
10112244,26
10074113,26
10120354,26
10084041,26
10001878,26
10057982,26
10017755,26
10106376,26
10122755,25
10044703,25
1001486,25
10140645,25
10026643,25
101090,25
10038883,25
10051693,25
10129556,25
10145571,25
10134219,25
10015979,25
1007220,25
10140196,25
1001657,25
10053720,25
10076024,25
10010142,25
1008443,25
10107988,25
10078410,25
10026468,25
10112548,25
10050497,25
10088233,25
10112522,25
10051635,25
10140319,25
10044498,25
1004824,25
10125957,25
10140538,25
10087857,25
10055544,25
10136346,25
10087900,25
10061119,25
10001657,25
10005264,25
10055460,25
10129391,25
1003103,25
10055400,25
10013146,25
10028106,25
10044922,25
1010766,25
10107659,25
10000763,25
10141440,25
10087073,25
10028753,25
10009944,25
10021083,25
10051764,25
10060691,25
10042121,25
1001432,25
101190,25
1003276,25
10006841,25
10062692,25
10116156,25
10098336,25
10020418,25
1001253,25
10018819,25
10084004,25
10100709,25
10064028,25
10021601,25
10074043,25
10053443,25
10008014,25
10059131,25
10086832,25
10049890,25
10070356,25
10041329,25
10006936,25
10144993,25
10060563,25
10056136,25
10135823,25
10148702,25
10070411,25
10066526,25
10074697,25
10079125,25
10053601,25
10022044,25
10110198,25
10103525,25
10098082,25
10093843,25
1008323,25
10128996,25
10055824,25
10112338,25
10070822,25
10140931,25
10035244,25
10124889,25
10101929,25
10044852,25
10070888,25
1005938,25
1012322,25
10044945,25
10044999,25
10035010,25
10095167,25
10122977,25
10035011,25
10016301,25
10075834,25
10110285,25
10031611,25
10008886,25
10002687,25
10073080,25
10073075,25
10050201,25
10030150,25
10091548,25
10122902,25
1001315,25
10073048,25
10126086,25
10097566,25
10021650,25
100484,25
10077098,25
10004457,25
10138278,25
10089673,25
10095842,25
10058333,25
1013690,25
10096507,25
10030896,25
10131337,25
10076451,25
10137334,25
10089805,25
10058543,25
1005247,25
10062275,25
10037432,25
10121740,25
10054471,25
10010655,25
10138409,25
1013867,25
10076436,25
10109103,25
10096759,25
10051440,25
10074418,25
10125520,25
10037006,25
10017838,25
10137151,25
10054689,25
10137230,25
1002291,25
10038268,25
10020709,25
10089517,25
10089520,25
10131447,25
10051058,25
10043552,25
10054468,25
10133690,25
10129601,25
10131146,25
10131080,25
10015389,25
1009476,25
10065210,25
10068012,25
10076728,25
10082692,25
10054272,25
10082746,25
10096194,25
1002599,25
10065154,25
10023777,25
10090346,25
10068035,25
10118030,25
10010911,25
10003507,25
10119920,25
10090132,25
10138113,25
10112889,25
10008426,25
10037514,25
10082519,25
10090572,25
10072508,25
10008620,25
10076912,25
10048274,25
10106310,25
10065240,25
10096256,25
10095969,25
10090088,25
10000258,25
10106319,25
10137909,25
10146359,25
10028437,25
10050926,25
10095761,25
10076376,25
10024453,25
10088656,25
10148084,25
10072789,25
10109494,25
10042605,25
10013011,25
10036188,25
10044133,25
10019188,25
10125713,25
10118370,25
10036253,25
10016773,25
10048383,25
1008558,25
1001960,25
10006211,25
10072733,25
10023341,25
10002505,25
10109187,25
10088472,25
10050525,25
10140056,25
10095387,25
10129688,25
10118433,25
10139919,25
10129744,25
10121157,25
10129761,25
10139770,25
10121164,25
10038562,25
10036077,25
10052260,25
10091097,25
10129836,25
10014211,25
10105051,25
1009543,25
10026298,25
10012958,25
10077523,25
1010091,25
10063708,25
10072701,25
10052513,25
10058237,25
10106526,25
1010458,25
10096930,25
10109262,25
10077754,25
10043771,25
10024480,25
10125553,25
10054881,25
10119865,25
10130410,25
10076375,25
10077456,25
10108167,25
10010515,25
10061546,25
1002139,25
